0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
0.252224186363481,0.22069210607979428,0.008705801121143386,0.7574707577977097,0.9348030309060252,0.8401386357461103,0.8565976398757014,0.06213866668123735,0.2903685918134158,0.24165919303811279,0.6601127441641927,0.6653007291902404,0.1690728499959474,0.4646892635447534,0.15561049140079752,0.4466464408612085,0.5357906880368273,0.8569857136557066,0.7477959105136386,0.7767209126482838,0.6801824266590508,0.8774051225911998,0.582474027874956,0.41241861956205506,0.8910738913902199,0.28733031165188183,0.626200197442978,0.3921637399476432,0.24659922581983218,0.6659203528042821,0.9491280456066655,0.6082305608299782,0.9634092335429937,0.4321784261058351,0.12119116079937331,0.7814776253151102,0.018421464455164682,0.3358696611251514,0.37160738772878166,0.32039254278342055,0.9522327800139097,0.7765989284383206,0.6639751658387331,0.5882147618946288,0.25090264204275625,0.13794841089667786,0.7417129523183775,0.7659017024477398,0.7289534176052376,0.5796456311307234,0
0.6510443007668958,0.9806619879436773,0.4207594479891673,0.2611666784021919,0.8885503130936776,0.40556430253650666,0.38235759595211494,0.8083333973429441,0.227089013001592,0.9136098624058526,0.6845900791498384,0.29708531924896076,0.6945815511410053,0.6988032487077251,0.6079890714662759,0.509125493191803,0.35911158166067936,0.5601916608226171,0.16223917193884763,0.7536480601457236,0.42635125214657354,0.07209940392885794,0.6439897811104873,0.2334296740770444,0.5660453037149641,0.40936217005192477,0.7332646855775315,0.7403725213538298,0.7328879733794775,0.18613631827535093,0.4689545778822414,0.6612281668396112,0.9393473312092675,0.3435697832114837,0.9607414921415802,0.54524332245145,0.03360612029479948,1.2844565872915936e-05,0.42867578084289826,0.9777724098951066,0.17687788255654324,0.9300697874178384,0.4523538817476077,0.07009258441257271,0.6477998991356183,0.024476011576595735,0.5658231863832854,0.32041790974226847,0.5718412457443343,0.2030848637014766,1
0.6140212152775735,0.5370480405750155,0.33297599201603445,0.8351679408423367,0.5144641058857687,0.7930656314309223,0.9273260454797297,0.8452611434104663,0.8860363181579822,0.31161206765324934,0.5447727523588735,0.3126608640034698,0.9933056054882988,0.5003906770127272,0.1165505165500238,0.3499547452232653,0.5755562528527735,0.8690847127826703,0.42853580523249335,0.15382742201268063,0.16353101701078376,0.41603751509804465,0.1361389323839718,0.2648207213040906,0.33468458206673024,0.4698761156284502,0.9286748491299873,0.783421443943613,0.4662290696260758,0.3841596371281738,0.8615991795493899,0.008691683927913196,0.22346246965539762,0.1479654291011333,0.9466015063823724,0.29277423862176866,0.3074497852509259,0.08560755683356003,0.5579585205386252,0.07979297495167059,0.8580636428765341,0.9261290495311099,0.955561494993951,0.4303711074854889,0.0448879301259647,0.603650875453383,0.4461580766765718,0.21225485499238828,0.16060935063021764,0.6441571798041544,1
0.01344126705667903,0.6660560406681189,0.22437383494329077,0.06921328763313983,0.4072104469748835,0.8372221729207301,0.11426825863365586,0.9325739084080115,0.931023985758327,0.32241158643677037,0.022294692872254385,0.4993834941606702,0.6019592141043568,0.1677375904888001,0.5582197033444394,0.7474544054269533,0.7039394775024984,0.1597888822396848,0.3526599850169735,0.43239419195830253,0.7521684131054042,0.10474348377974352,0.9761178831032167,0.5650731983105505,0.575389753836047,0.8521479021056046,0.8911758960695556,0.9955691645409428,0.05419616751155598,0.5010557742199425,0.14847289890913595,0.6568878789237993,0.11531349429066584,0.5258513996499897,0.843713315972971,0.7786451839918191,0.03710348504634997,0.4751073746891119,0.045512556758393385,0.5253390168957192,0.9547044716806603,0.5171768241141378,0.6581338176320264,0.5347491965830966,0.8289101324060205,0.9158762471437445,0.069420191298868,0.34895769018791145,0.42534747107448145,0.9637690270691536,0
0.63163676488986,0.16831518107975696,0.8639112403700181,0.5586488696600169,0.5630604223795344,0.38123537231705296,0.015330423109890301,0.6362146950888372,0.7474220230160892,0.6698349918664832,0.3479859919950141,0.6098196662227394,0.18945422901653153,0.17249173084826352,0.15356112585383042,0.09849984473036755,0.18920968643031055,0.36319629878746373,0.6569493506998069,0.27552285221174655,0.5887355892192714,0.6034522649043549,0.24130944921147168,0.5637018201586559,0.42136820744005454,0.17987710780692756,0.7251649487309615,0.47211184477869983,0.8667372500155264,0.06488679422704868,0.7348067165703529,0.35231952461682714,0.8437793026201983,0.14523032163057736,0.9944339938097005,0.6736895134015155,0.07567598783559837,0.08936248424913007,0.3130453249434566,0.6640191673198289,0.03155627567111763,0.44136601357507566,0.32219544667917643,0.9445370806497728,0.4573979658351085,0.25519324155155676,0.19777628447972473,0.8516403920611229,0.23952257130013666,0.1427443330821847,1
0.0922165880332817,0.8378039978871753,0.4580862255567688,0.9266329116401755,0.5487125139041378,0.28949481119471066,0.17402941831872676,0.4174229912564129,0.641457779216709,0.8247933027170521,0.7729243363869857,0.43778633793879995,0.4455155572218701,0.3630872175469132,0.07563535632244334,0.9786039726689295,0.8807963600269543,0.2544181809874996,0.19224346255988967,0.137651968266722,0.38577257246840657,0.34091508367655954,0.8712070851888,0.8061431454807191,0.386129794707437,0.6035749174260113,0.9163175693332303,0.04898893224775269,0.3935023782808156,0.08724007323311944,0.9563448159495239,0.8751079115990349,0.16582564812592637,0.8308814084353378,0.22091452672428746,0.4764580611399616,0.4547815287509748,0.37110782829374644,0.9338285274188491,0.4474562053219082,0.5274194577146514,0.6618284185639436,0.2518572286829214,0.5397922066479229,0.18806654723725258,0.21132276763594215,0.2531110363428837,0.5060874120751476,0.5452101467158852,0.7403442862951969,1
0.3102049112880608,0.6748724718992573,0.962145467572687,0.7808020480510965,0.27475753381201884,0.4591975562101477,0.28258706028271074,0.23104539981664418,0.6889874949319376,0.8225181956583184,0.798683744295544,0.3902609111820421,0.5168930884346481,0.5750764584808102,0.6501181688414968,0.6253942971523372,0.14964649777439243,0.8770766598447627,0.8966589447776835,0.3807693604227791,0.7243737497390046,0.37731413737234376,0.8398862594906631,0.7127739143964202,0.6865038562738802,0.02041483346391426,0.271090129689615,0.26342046172694733,0.47531689610174954,0.5065051895499137,0.983636751352317,0.7904407702010458,0.06373522174919033,0.9223814481759263,0.33374653772501117,0.32411489523950954,0.4125543016672357,0.3843785294370735,0.8608302118859587,0.10169593901860519,0.30935894861943447,0.4585252844607669,0.9845108295849382,0.31173842395786533,0.8012762165650815,0.7233602104956347,0.20634738768201988,0.4214599232434344,0.8350104241920684,0.0678060882591488,1
0.0698894055669621,0.6086442081872425,0.22339438969657555,0.6828192306891312,0.41829402527349513,0.2922141028981814,0.45828734040441743,0.7431811239605378,0.8704290301412982,0.054851909272222055,0.45166362719122644,0.7504661557294731,0.7909148188744123,0.2580904859499793,0.18740997370982793,0.01627499925723286,0.677764524044436,0.8186406693125645,0.7915375370624215,0.4537389692061575,0.37621631011983314,0.9172706005296097,0.4580655036528348,0.3331248137271371,0.8637548641919501,0.3601743533308035,0.7301727562655391,0.41780828732765196,0.6348459748401069,0.1021271816171937,0.28775022884691015,0.8595775224085148,0.7771818953236812,0.9467913136008143,0.46467445769904303,0.46458873583837246,0.9009703678790245,0.6618480413347887,0.09414158633938496,0.7786779020081955,0.601410281161268,0.10241227591643198,0.9730134856878107,0.5292220912498072,0.37035794631977814,0.6624574540965107,0.722708769905473,0.7680853605856443,0.9337534977825921,0.17764557815974558,0
0.6766879622348064,0.12634339443386544,0.17746255953645895,0.445747853801595,0.5516604208213169,0.3708685342856002,0.280245121383363,0.18815236883852093,0.4059251891847746,0.4751560199951206,0.6479360672948875,0.6515033983851738,0.07237195095959204,0.3649043174035467,0.7047361074727294,0.05551738803095396,0.557116457793676,0.279952819487012,0.0549553214401054,0.11013641235103677,0.8162376563323335,0.49110616726790024,0.19738189431687603,0.6714549223778132,0.09394876760266269,0.14971271542754616,0.8274136833314764,0.5015003041760724,0.21711275564789012,0.9252978638844882,0.19083359771112574,0.9802181235566266,0.6544759493931308,0.4974683942111183,0.2776627291836775,0.4996351861932218,0.3894077638386869,0.6719001784576,0.9129265817716459,0.9612430875900585,0.6211040933393123,0.8720075498046406,0.09568117478628058,0.2405867968250407,0.6172375857818434,0.8220219800200029,0.3609976622353227,0.10493194921595428,0.7438481732478642,0.6755076384769914,0
0.9364428802184395,0.09348919038789527,0.8676508853083104,0.34600931305558424,0.41127830926841125,0.33038588852490935,0.10579487172253432,0.8503822314684258,0.2544768929253928,0.7785894806881294,0.791251403441578,0.5070583829581182,0.7182140281881678,0.85854769962295,0.8948868937209323,0.5181721271769244,0.6412368193002691,0.6511041670344333,0.22385074780535885,0.6106843593246178,0.36220007682664224,0.7268055988895123,0.6740834467018069,0.12581812198292475,0.8294359444120786,0.9456824330290347,0.6001633271084613,0.9961328586655157,0.5848403661611578,0.607657555930473,0.9220280585080213,0.8474194470652867,0.06635711798136867,0.3999386339404304,0.7081008329748504,0.38249927915359516,0.567547586621894,0.06687395209560576,0.5873757624471808,0.38657592821450204,0.7502101875619392,0.858052664050949,0.025185028605194004,0.32805210396888385,0.17721295560543704,0.3585981530023674,0.37484399667300206,0.9165753066535655,0.06479843384336559,0.42828086354168193,1
0.8452848027114008,0.9900825602616959,0.9274321188665412,0.2006961616747288,0.7799527088691398,0.3925049236081949,0.8917647256292652,0.7358372675436595,0.5442172054103375,0.6164627184208301,0.2335569421678606,0.6223309494016575,0.2648371488651663,0.010128322119639543,0.9227655322661431,0.5645085373409674,0.7387777008678846,0.9887703877974097,0.7755681775461435,0.5313565763296743,0.4489877203659418,0.32549971162000046,0.7493236764325886,0.6059255276900359,0.5720028517764579,0.3557754179691478,0.6979473878526193,0.6701001394520961,0.8309241780293728,0.8565456036636018,0.5299674452820891,0.831767591851467,0.42092250410382703,0.3833032047954622,0.9792586125679625,0.5167278195919646,0.43115179657078195,0.5996377114973045,0.22414771047354687,0.6014627714537206,0.12115302260669225,0.654495488577091,0.6913321581605179,0.735731106042963,0.1872685448360063,0.3622152986869095,0.19521965634519245,0.48858730651919513,0.19223515148359394,0.46115692415665643,0
0.008758647492176141,0.7698296373557018,0.8425413793743762,0.21240807520268257,0.42149420336983445,0.11505586279931002,0.3564903742852925,0.8196210720547394,0.08109053058096327,0.4419808822752842,0.31204074360253986,0.017133962276744574,0.5095040579860286,0.5831965686503396,0.5647305267176054,0.6690582114095956,0.29083812679185905,0.14351104168054996,0.24931211489211058,0.19084761718386833,0.11259327447385115,0.4418842836586515,0.08790696907276174,0.24868497524073863,0.3533466114752981,0.5548263188420153,0.6567997826302678,0.17727034196042535,0.24456673462967138,0.5919618840065655,0.819279354094268,0.06871821676076562,0.3383871273303849,0.4908287857716309,0.8926784795367364,0.8405223944832003,0.5093123332127795,0.6579675735461348,0.8820270845332716,0.144956868309293,0.29421335241922497,0.5256319075186545,0.19519548184598912,0.4622232806946185,0.6080904104359557,0.4740042522287381,0.0265259914588446,0.287174632566644,0.7581936412936295,0.42964175653477976,1
0.10117886813315602,0.2545754945755665,0.5512614666623324,0.5894855904774186,0.3031862705221814,0.8779109546224346,0.9351899197425467,0.8739064049586822,0.05151246656387043,0.21140084685994542,0.7588755759996647,0.9873190838803779,0.25303263966192024,0.49696121778089175,0.3576546784308777,0.9578677482157911,0.07536371549057908,0.8275330679736281,0.06002270170085422,0.8872839416287852,0.2221576338707696,0.14961269607473304,0.2004912468807143,0.5537417092137595,0.7033753782390568,0.9814769854123023,0.2595067701548299,0.38321839379941836,0.10222425696398396,0.8014632308634564,0.15826903705357165,0.872417292191567,0.01755514415058257,0.30117665509880853,0.774356065700297,0.32014797267370754,0.09189921195165207,0.9896109641185733,0.019451178190295182,0.2573364085964954,0.6656025972675202,0.47122585468724176,0.04282250189513037,0.3003933712971094,0.21188782613903157,0.4364863624957118,0.2964502949264717,0.06850838214790345,0.8016372103757561,0.49623041524071376,1
0.1136689754548943,0.8104763167048747,0.027881315408457508,0.22553379691189668,0.850440080858604,0.25541354087846224,0.8214163102122586,0.30913154851898084,0.6942628505944913,0.215505505856735,0.3210405375684371,0.0716906784341258,0.8188039709725623,0.9425489902815326,0.13074269534004002,0.04017989567685254,0.4688030074256323,0.5673328661282809,0.22967830051181437,0.06965560076785116,0.6303737218052573,0.6736482494945403,0.22185546888057006,0.3593100040340529,0.6191421577570361,0.4386870913305174,0.6374622457927951,0.36546325684411496,0.9402707335475334,0.35989753525112933,0.14477414936225386,0.7057273247950351,0.07047993213601489,0.5983412726968718,0.9015811995549053,0.6297777564172345,0.5220606678576114,0.196556297671727,0.1539716395113998,0.19660351399358633,0.23699320814882063,0.2109810428524287,0.5748018101798676,0.01893185958911947,0.43581343850883136,0.7865687172063538,0.7738419546112298,0.5186585114288286,0.43731256901337157,0.38317638403373067,0
0.1968014102803758,0.34198701769177053,0.45469989127556987,0.09858685350042617,0.4827685912122799,0.6579939277243666,0.2837500259418375,0.025041595061352284,0.46357019806878275,0.9176821474391302,0.9882468686233924,0.3884325759599949,0.29754834355936044,0.463176846189327,0.8375177165630092,0.781640666936018,0.04798913096854007,0.31104247258282425,0.5012711326393676,0.9362569483705204,0.10371104916704443,0.5758887618951115,0.8271668723897339,0.6097596529211486,0.0234250804143461,0.02815267741135863,0.6633078397312547,0.2202541714060675,0.6745690044774563,0.24543408824207968,0.02200366488950667,0.8535183223806024,0.29007793611299704,0.48374597811862263,0.954145519852067,0.16165146514661932,0.042748052133527614,0.5134372636127996,0.45471699592165393,0.42859540418039455,0.24316886248436675,0.5238375550844379,0.06331343648573873,0.6490407078820388,0.9599955911101214,0.11641387671385084,0.07220462188844412,0.18882324061392808,0.6239124356149297,0.505810955029278,0
0.7939062181913799,0.789232900396712,0.04075708500508557,0.583184627768115,0.045061939331561884,0.5723738827103215,0.3484227739525635,0.12426474151678679,0.49003245650105187,0.9850577562263636,0.7963106311469866,0.83985499875838,0.2559507561276305,0.5855425303157274,0.4364446045680428,0.9338410363477007,0.8682906304427923,0.16407804237229096,0.4882787963828982,0.8505733992533782,0.2728941181991442,0.04299425230808862,0.8618666501410971,0.7836934607238536,0.6277397138379331,0.9824192466745723,0.6930155619591679,0.46828824062729635,0.7819672158685106,0.6724280891042473,0.1477650302661777,0.26724241020451966,0.7110181070130317,0.04254077859154981,0.7943043149098712,0.7096651609171382,0.6030417567415812,0.6090704631636343,0.7597314177419581,0.5454654642813188,0.018345686708391762,0.7496581257588989,0.673121750886055,0.1580290875933632,0.16568291850875883,0.7301771943638645,0.1278629132610628,0.0908906226707723,0.38183012793849813,0.1977238743687313,0
0.1047888822083266,0.3100029756634851,0.5702102446475721,0.7657785504681338,0.5589465069742888,0.715825198785458,0.8188877035479383,0.4943510977976693,0.4656539517060674,0.6446473796597232,0.4250993830666385,0.8404413082626754,0.7939395659228253,0.9002136204937945,0.6712094001643247,0.31106133115037626,0.32350769012992586,0.8210436993344036,0.17879568034686766,0.24419982487317937,0.13850042778962723,0.7590018096225324,0.8323059573614091,0.8037714939684475,0.5127343872058826,0.6807776248548735,0.4183991567362725,0.07264621882007805,0.49330132899306556,0.6858868711544461,0.8013975722220956,0.7582532675604968,0.9090785753629286,0.16719505228561815,0.18587037933038864,0.851003187271307,0.11081774132327982,0.06435972799028589,0.21526002076484574,0.23347065977753956,0.06700576265507185,0.9391907475637782,0.9893820430189602,0.3515019806404188,0.4427633128017531,0.6325995013764432,0.8310723951858972,0.8323420930712858,0.27134877905465427,0.0035092005440060525,0
0.78354822754488,0.9311747333687166,0.9407544996726865,0.809096543796959,0.7635545860890262,0.2734373782284668,0.6324748943220592,0.6266275466647877,0.01986242709724606,0.66265843805182,0.29232367899370937,0.4525556059787562,0.04907962866290094,0.8229652934607558,0.9077299846977009,0.2436949822924671,0.04988483843469005,0.8920957803838583,0.8453930944204803,0.5642680868272972,0.12868170661010503,0.13185899173193283,0.3561995433545285,0.6733542894827199,0.7550908113068989,0.040659632092815645,0.41978174334448226,0.7485292598998752,0.7465775842790321,0.11495881764598892,0.2156569190002674,0.1852665530613513,0.27741062104001146,0.3733479455548021,0.4038132824056687,0.5516428787455946,0.012304271265300426,0.8248590121109942,0.8960921711556515,0.85636288210288,0.3484140143700004,0.8747949813288165,0.626155883933414,0.5309625638531468,0.0387853451172967,0.7733398723389432,0.28378974984615657,0.9011821986520996,0.8105028217388548,0.06303715428767276,0
0.8056635154404658,0.20914182228910616,0.24304643376547308,0.03594773050277844,0.6028474473381871,0.9831920182218389,0.7030468012139932,0.4865626720622095,0.17925596893668916,0.7547476864773544,0.40169750200133003,0.07117666920652854,0.830567976085836,0.6566845275293948,0.25196314083508864,0.15241688606711234,0.5518924322261881,0.14121785615777316,0.779235786497774,0.971036844732622,0.15071293669004737,0.3999525232454382,0.8988116815804584,0.6364816576775284,0.17892817924476911,0.7654701793908724,0.4302389832377681,0.9809503630849048,0.9273218321817136,0.00990784389473287,0.21881979513550764,0.125872458145609,0.38927583882979666,0.5916268381049031,0.32165355252656214,0.6470024144774318,0.5139617220122249,0.5760408641606796,0.40858405417831445,0.1741250934032481,0.7111759825144724,0.2737538685142503,0.7412458567035941,0.18017488590885,0.26188427819133675,0.07273505890473797,0.7165005385768067,0.27060246120379683,0.5641293860699385,0.7376626027445737,0
0.26623146288652433,0.9386189889338545,0.8581038103716518,0.8258231693152156,0.6903143109417273,0.5410061720413089,0.7374861692245596,0.1789790764939856,0.8793059049680452,0.5565057080652049,0.4588393799120345,0.24058582559722663,0.6428641853181303,0.37494376570597354,0.9409743853480519,0.40073612983478557,0.9130264847230674,0.781023710387371,0.4104698378274745,0.8946522992639365,0.8900181493529171,0.21297806128878582,0.9643036317520033,0.6612158831371012,0.5601629240562723,0.5425865341145829,0.843319036082835,0.41571484396989655,0.17242704878374104,0.5699116320765413,0.938844085174238,0.6012578116871345,0.6335098412683277,0.10026528340573959,0.6913117969983403,0.5050039283808024,0.6287068005007094,0.49531092335318694,0.88389729497938,0.22285085899321244,0.7794689027210514,0.10577568976210572,0.30536012592900286,0.00639345427732585,0.6648619742018251,0.5568586946429922,0.6977737536292056,0.09773837041347933,0.5146422179918506,0.09350298794095424,1
0.4744843041098693,0.1825886451335741,0.28357535825641533,0.6318529767392418,0.4129979694557966,0.16182144010940624,0.37618834638087395,0.4245999035049879,0.4923044747344878,0.8432154788851524,0.12138918446862901,0.7192176854709511,0.2236122218192007,0.27425904032157666,0.9313527050795736,0.9212498363592512,0.2165861885597613,0.09363916145884132,0.8113859326254361,0.284420880246846,0.13826111316934409,0.20127779223260078,0.06549937318703047,0.3499342132173552,0.6937439148114254,0.8331825744086203,0.3189153209799006,0.4768832887410255,0.13985117127818036,0.011134931591268882,0.3081062547990655,0.8167603809443262,0.40470660715124873,0.7373092020077104,0.5723359501101851,0.008777287666808742,0.7618758859506233,0.19077222938952987,0.0035143460481928956,0.2129818212840141,0.48987095044870443,0.4492787922177284,0.1942600446553897,0.6546056577985991,0.9559308968128196,0.4774581988734945,0.6418272849342996,0.45051978706446694,0.3526519992868502,0.17345653441507514,0
0.7019916354583388,0.5726381453768797,0.133890054060956,0.8624247950241852,0.36420893358546014,0.5433310347931819,0.8313078960794741,0.9190718505314183,0.8261972154363453,0.04654628572631436,0.2342015053715274,0.3226396943429639,0.8401116648035625,0.689500026666246,0.7369330450925243,0.6603631690508668,0.0015395772517859951,0.9590859050860602,0.7588589940740176,0.08132333592959551,0.9770065684579466,0.20860378016538095,0.6023799643744256,0.9427452505947521,0.4810982566503127,0.5489152085800891,0.9522143337213491,0.017349637585470035,0.4666988717949627,0.7019120049915616,0.2699070951658653,0.17014214501528335,0.5435438885101932,0.8209882085689334,0.05363018512668227,0.03037380957553848,0.8727241492312028,0.5750636262287108,0.24964601015181553,0.25905102212952447,0.5499706328174122,0.559897283814178,0.8452763116803886,0.05573667931834514,0.7538733015605323,0.6165558630625836,0.03840745930068401,0.884247568681434,0.46516560877173474,0.08346486550149479,0
0.8708705180877162,0.5491820227029802,0.9378485794187974,0.6399557254125426,0.11655727672260607,0.19740591812139663,0.23673098267746617,0.3346453864485487,0.8931277327727903,0.27117293809537824,0.7489150897870711,0.3127228962132159,0.5396020250650024,0.010934922722466878,0.8179729200559557,0.4315347675331489,0.823475271040392,0.9904506819643866,0.4600888632917366,0.3434847203117172,0.5353216049789111,0.7466328075824599,0.975875004659923,0.1282820282281062,0.08211929863578671,0.3588899089414991,0.6076074296033965,0.4128513342922784,0.9361753209829518,0.007239098377702535,0.6273013798924744,0.824418570562432,0.2652014004828118,0.8636470570212968,0.9787047636539278,0.9494786533336701,0.5072337264147048,0.3603004202199993,0.06437385104397597,0.9347099043119083,0.2262196116033025,0.4774487165574367,0.8310701420159746,0.04039774782884087,0.07982082941352531,0.3316907346453083,0.6950514344921653,0.11525963962165453,0.1930285330789323,0.22597678402256316,0
0.28451473194668464,0.37733767493650106,0.8266484271030616,0.07349095679210627,0.002015642213922475,0.7086915036583229,0.26701902849160364,0.5148893374081772,0.7586939037058367,0.20206788812302878,0.25432692337181306,0.962095951998368,0.5676108903804817,0.797986294487061,0.5714244938161258,0.6794363347614052,0.7935637860185841,0.6371318414982519,0.08783297445101357,0.8979518360571078,0.9147648638102135,0.606940580867128,0.3598380690840908,0.24943747416003814,0.7836099994396574,0.19541580674719705,0.39742426795243746,0.3722190487206153,0.0966553617407202,0.2610035264829984,0.18682008062388333,0.8207536186636096,0.7068681288421516,0.03732636553377733,0.7666402722357032,0.2123024774492699,0.49936746744495497,0.8453651086864279,0.550428412775613,0.8076421971661193,0.6587319339466007,0.4894280923674973,0.9280322967650644,0.6726136634755087,0.36521191642161177,0.6018252750755839,0.5853282874540484,0.3993987193539231,0.7332932807452391,0.9969103351534099,0
0.3617858145499179,0.048751996365288486,0.8028118312343858,0.8493960779159025,0.6789056429518151,0.031147809152129224,0.7160655920410454,0.3703857363173607,0.09080403480071009,0.5879614713604703,0.3371095444131307,0.5753287928805133,0.013556467550068563,0.42600990045243625,0.5291090239704622,0.3447984811616237,0.05566038965084019,0.5718327377614938,0.21227069277979205,0.5661840114149848,0.2898195658233266,0.5020335430432229,0.552667257244012,0.478406715839668,0.5091397599705508,0.2728499983668151,0.6565797840615786,0.522168287295653,0.537604661610857,0.7646479154838912,0.08355640808780296,0.08990256488048853,0.976479958134296,0.8155810706293067,0.16326730666758615,0.5387717612119866,0.3752203024296359,0.9109185797464439,0.7581191513875442,0.9247943584600685,0.31112448628848643,0.67205524122968,0.14430519894160776,0.791313408640022,0.13487879561324312,0.2857875501660352,0.5943678517187235,0.3144417324194977,0.015600378693376049,0.04034838311310751,1
0.7349208909067213,0.9995722278668797,0.14418628111132925,0.787762380951071,0.47900231630349865,0.3986212861144858,0.584322679793152,0.341671352437412,0.7655520439872662,0.07743313244398986,0.921849563633763,0.7555145945635912,0.2157075348895212,0.3187156812901373,0.7380950168731989,0.940448280905029,0.4748654444921815,0.8276990437942299,0.03973838457894063,0.9941859495958366,0.8521395423624464,0.3468704711928281,0.12031596117534438,0.8888562760386214,0.4641698780756728,0.5434763817384114,0.6816096069515986,0.6254536791952952,0.6193521503505244,0.015683782725206763,0.12113789434859623,0.3788802865752844,0.12983029621107733,0.3605582308835842,0.33584881920179777,0.23225805441719682,0.4599810281766926,0.8512886210892839,0.5145901954220664,0.4726318241229498,0.47213095513012504,0.47343570168146454,0.29797538654189204,0.9943137077675582,0.4776887465165425,0.29160696125266683,0.6550451780044878,0.5732727193389576,0.0566923146680377,0.209793487365726,1
0.0938445704488966,0.06935027459590282,0.726271062604249,0.45359065496288886,0.7309429962430558,0.641381676287013,0.8421271641340987,0.18871224802544384,0.2908585163804558,0.5726174770803132,0.8846503520605798,0.707953492108423,0.01991936345037315,0.892733576002745,0.9998767129695664,0.19754887195755255,0.9973128752189856,0.21912468638249216,0.9076282426575876,0.7542592017561809,0.04056896984939595,0.8510343255529856,0.7975106702941764,0.2842582844105803,0.10273228430022496,0.913519729730318,0.4108245667893037,0.5310666462664037,0.5730878913517001,0.9665552794940934,0.9490532641162465,0.21384477802771185,0.8716678531087769,0.8281164546392944,0.0032578553853460646,0.6862947424833379,0.5175073816227678,0.17812320499847023,0.8054658467093889,0.8324139325880314,0.1672462665158424,0.37485579646383205,0.2621137243328516,0.08421130703923507,0.2757011050572403,0.4832451647820951,0.07632891848805834,0.367678742664691,0.2631794957254908,0.924458179742447,1
0.9589850184327624,0.058269447605254765,0.05894146688388935,0.6030914692894731,0.032061145394515655,0.8401877689332218,0.9353667534845144,0.6411284376264892,0.4688995680574489,0.801226142344466,0.42862978718181555,0.8069071868933411,0.30251575636405026,0.5747604809245878,0.35670813444427885,0.656127100519366,0.18738402867872817,0.4759528239839894,0.09897030406603824,0.6254932192110232,0.6551137799003055,0.9552687893012568,0.16349571691505316,0.9075184440669057,0.3294827959784832,0.20024608958179502,0.20616453373283739,0.41789576199587875,0.5239230043062495,0.9032843355416936,0.8938998583088192,0.06915153700570564,0.3894997429897685,0.7038942942415245,0.08803691378746359,0.9003281685505962,0.9689608301531397,0.8050506865735467,0.1074644843284599,0.009408092182546235,0.009291015538722802,0.8527619627503428,0.7902032425941498,0.1970682394784904,0.7325502937790463,0.28285860717893685,0.24054036821521274,0.7184018249606002,0.08167241989370744,0.8934779879273009,1
0.14344176957873067,0.697967062675149,0.508627156109484,0.18948323395215128,0.7513760758466974,0.913247717480803,0.3443275868609821,0.24750671072927632,0.9222033416952036,0.8983555127388994,0.44953465839517825,0.7740242647453727,0.0008444432953033099,0.272698262639241,0.7260432716433725,0.526905701199543,0.9808202591390593,0.5241681523110191,0.6474896610561565,0.36737952448288336,0.4439540117933888,0.5795838516329995,0.5779179089150622,0.8861673854378993,0.692765018266905,0.6304210666068197,0.8704837099452382,0.7480051984745487,0.6745028437902035,0.3682524049217223,0.20748936887344738,0.7419858743925185,0.18807556662960345,0.2357777676103977,0.8484713457873319,0.4878545542182259,0.9751573547079566,0.144299286162346,0.038485697644885075,0.7692909571189456,0.9146902971592086,0.5752999395546878,0.1256197503034031,0.3216010912701248,0.6505168546531541,0.7363649849146374,0.7743878918721306,0.1543950898856108,0.3144408339774696,0.03196201070328908,1
0.36757874513477407,0.31183607777887545,0.391612050930479,0.6659209435644081,0.5971212076809665,0.3484077593740963,0.016125529272949413,0.9612432483073692,0.9843732608118088,0.49348597725111487,0.5040675157208265,0.09949743892761986,0.8569232364263006,0.619618448602735,0.5343520541083472,0.7283872564122622,0.7829936046894261,0.8311387668917045,0.2520857438432643,0.46267197244305325,0.6166351156154659,0.11214662814841214,0.45248626400486947,0.6841209922021172,0.7395628556868973,0.30801359070322776,0.12762671307929163,0.44175168265926046,0.7819328776717593,0.6536320564561064,0.10738872153510459,0.7205487749916417,0.04207852800604439,0.3472281311538358,0.7593818251861543,0.8962956112265609,0.5571774442310904,0.6582173774374573,0.9766922382748903,0.5460922412933755,0.5326228266355042,0.5074222889937523,0.21778076789245338,0.8895706721067425,0.02181334315943695,0.17449423736162717,0.8513340948492729,0.9299031252979681,0.5219242133820875,0.632359803286016,1
